,Born,Birth place,Died,Place of Death,Notable Works,Subjects Of Study,Role In,Movements/Style,Philosophers,Movement / Style
0,c. 1405,['Turkey'],c. 1473,[],,"Aristotelianism, Neoplatonism",,,Gennadios II Scholarios,
0,"January 23, 1693",['Germany'],"February 18, 1750 (aged 57)","['Stuttgart', 'Germany']",,"Gottfried Wilhelm Leibniz, Christian, Baron Von Wolff, Possibility, Monad",,,Georg Bernhard Bilfinger,
0,"February 4, 1842","['Copenhagen', 'Denmark']","February 19, 1927 (aged 85)","['Copenhagen', 'Denmark']",“Main Currents In 19Th Century Literature”,"Literature, Michelangelo, Julius Caesar, Voltaire, Naturalism",,,Georg Brandes,
0,"March 1, 1858","['Berlin', 'Germany']","September 26, 1918 (aged 60)",['Germany'],“Philosophie Des Geldes”,"Economics, Money, Human Being, Social Interaction",,,Georg Simmel,
0,"August 27, 1770","['Stuttgart', 'Germany']","November 14, 1831 (aged 61)","['Berlin', 'Germany']",“The Philosophy Of Right”,"Rationalism, Absolute Idealism, Dialectic, Absolute Spirit, Geist",,,Georg Wilhelm Friedrich Hegel,
0,"March 12, 1685",['Ireland'],"January 14, 1753 (aged 67)",[],,"Perception, Theism, Sense-Data, Vision",,,George Berkeley,
0,c. 1355,['Turkey'],1450 or 1452,"['Mistra', 'Greece']",,"Aristotelianism, Neoplatonism",,,George Gemistus Plethon,
0,"November 13, 1918","['Toronto', 'Canada']","September 27, 1988 (aged 69)","['Halifax', 'Canada']",“Lament For A Nation: The Defeat Of Canadian Nationalism”,"Canada, Nationalism",,,George Grant,
0,"April 18, 1817","['London', 'England']","November 28, 1878 (aged 61)","['London', 'England']",,Science,,,George Henry Lewes,
0,"February 27, 1863","['South Hadley', 'Massachusetts']","April 26, 1931 (aged 68)","['Chicago', 'Illinois']",,"Language, Social Interaction",,,George Herbert Mead,
0,"December 16, 1863","['Madrid', 'Spain']","September 26, 1952 (aged 88)","['Rome', 'Italy']",,"Skepticism, Poetry, Faith, Reason, Essence",,,George Santayana,
0,"January 19, 1842","['Painesville', 'Ohio']","August 8, 1921 (aged 79)","['New Haven', 'Connecticut']","“Elements Of Physiological Psychology”, “Psychology, Descriptive And Explanatory”","Biological Psychology, Functionalism, Experimental Psychology",,,George Trumbull Ladd,
0,"February 6, 1861","['Dublin', 'Ireland']","July 15, 1909 (aged 48)",['England'],,"Theological Liberalism, Modernism",Modernism,,George Tyrrell,
0,c. 1620,"['Paris', 'France']","October 8, 1684","['Paris', 'France']",,"Animal Magnetism, Matter",,,Geraud de Cordemoy,
0,"June 23, 1668","['Naples', 'Italy']","January 23, 1744 (aged 75)","['Naples', 'Italy']",,"Philosophical Anthropology, Providence, Social Evolution",,,Giambattista Vico,
0,1535?,[],"February 4, 1615",['Naples'],“Magia Naturalis”,Optics,,,Giambattista della Porta,
0,"August 19, 1900","['Brighton', 'England']","October 6, 1976 (aged 76)","['Whitby', 'England']",“The Concept Of Mind”,,,,Gilbert Ryle,
0,c. 1243,"['Rome', 'Italy']",1316,"['Avignon', 'France']",,"Aristotelianism, Scholasticism, Papacy, Thomism, Authority",,,Giles of Rome,
0,"January 18, 1925","['Paris', 'France']","November 4, 1995 (aged 70)","['Paris', 'France']","“A Thousand Plateaus”, “The Anti-Oedipus: Capitalism And Schizophrenia”, “Difference And Repetition”, “Capitalism And Schizophrenia”",Metaphysics,,,Gilles Deleuze,
0,1548,['Nola'],"February 17, 1600 (aged 52)",['Rome'],"“Concerning The Cause, Principle, And One”, “Articuli Centum Et Sexaginta”, “The Candlemaker”, “Cabala Del Cavallo Pegaseo”, “Cena De Le Ceneri”, “Spaccio De La Bestia Trionfante”, “On The Infinite Universe And Worlds”, “The Heroic Frenzies”",,,,Giordano Bruno,
0,"May 30, 1875","['Castelvetrano', 'Italy']","April 15, 1944 (aged 68)","['Florence', 'Italy']",,,,,Giovanni Gentile,
0,,,,,,,,,"Giovanni Pico della Mirandola, conte di Concordia",
0,,,,,,"Faith, Reason",,,Godfrey of Fontaines,Aristotelianism
0,c. 1125,[],1194,"['Paris', 'France']","“Microcosmus”, “Anatomy Of The Body Of Christ”, “The Fount Of Philosophy”",Microcosm,,,Godfrey of Saint-Victor,
0,325 BCE,"['Zhao', 'China']",250 BCE,['China'],,,,,Gongsun Long,
0,c. 483 BCE,['Greece'],c. 376 BCE,['Greece'],,,,,Gorgias of Leontini,
0,"July 1, 1646","['Leipzig', 'Germany']","November 14, 1716 (aged 70)","['Hannover', 'Germany']","“Système Nouveau”, “Nova Methodus Pro Maximis Et Minimis”, “On The Ultimate Origin Of Things”, “Principes De La Nature Et De La Grâce Fondés En Raison”, “Monadologia”, “Reflections On Knowledge, Truth, And Ideas”, “De Arte Combinatoria”, “Hypothesis Physica Nova”, “Theodicy”, “De Principio Individui”","Problem Of Evil, Personalism, Differentiation, Best Of All Possible Worlds, Integration",,,Gottfried Wilhelm Leibniz,
0,"January 22, 1729",['Germany'],"February 15, 1781 (aged 52)","['Braunschweig', 'Germany']","“Miss Sara Sampson”, “Fragmente Eines Ungenannten”, “Die Juden”, “Hamburg Dramaturgy”, “Minna Von Barnhelm”, “Der Junge Gelehrte”, “Laocoon”, “The Education Of The Human Race”, “Emilia Galotti”, “Nathan The Wise”",Dramatic Literature,,,Gotthold Ephraim Lessing,
0,"November 8, 1848","['Wismar', 'Germany']","July 26, 1925 (aged 76)",['Germany'],,"Variable, Quantifier",,,Gottlob Frege,
0,c. 1251 or 1300,"['Rimini', 'Italy']",November 1358,"['Vienna', 'Austria']",,Grace,,,Gregory of Rimini,
0,"July 15, 1613",['China'],"February 15, 1682 (aged 68)",['China'],,Confucianism,,,Gu Yanwu,
0,"April 19, 1801",['Germany'],"November 18, 1887 (aged 86)","['Leipzig', 'Germany']",“Elements Of Psychophysics”,"Perception, Sensation, Weber’S Law",,,Gustav Theodor Fechner,
0,"April 13, 1885","['Budapest', 'Hungary']","June 4, 1971 (aged 86)","['Budapest', 'Hungary']",,,,,Gyorgy Lukacs,
0,,,,,,,,,H.A. Prichard,
0,,,,,,,,,H.H. Price,
0,1797 or 1798,['Iran'],1878,['Iran'],,Ḥikmah,,,Hajji Hadi Sabzevari,
0,c. 280 BCE,[],c. 233 BCE,['China'],,Authority,,,Han Feizi,
0,"October 14, 1906","['Hannover', 'Germany']","December 4, 1975 (aged 69)","['New York City', 'New York']","“Eichmann In Jerusalem”, “Origins Of Totalitarianism”, “The Human Condition”","Anti-Semitism, Adolf Eichmann, Totalitarianism, Trial",,,Hannah Arendt,
0,"September 26, 1891","['Hamburg', 'Germany']","April 9, 1953 (aged 61)","['Los Angeles', 'California']",,"Probability Theory, Induction",,,Hans Reichenbach,
0,"September 25, 1852",[],"December 18, 1933 (aged 81)","['Halle', 'Germany']",“The Philosophy Of “As If””,"Pragmatism, Kantianism",,,Hans Vaihinger,
0,"February 11, 1900","['Marburg', 'Germany']","March 13, 2002 (aged 102)","['Heidelberg', 'Germany']",,Hermeneutics,,,Hans-Georg Gadamer,
0,,,,,,"Jainism, Scripture",,,Haribhadra,
0,"July 27, 1905",['Poland'],"June 24, 1998 (aged 92)","['Urbana', 'Illinois']",,"Education, Philosophy Of Education, Psychology",,,Harry S. Broudy,
0,1340,"['Barcelona?', 'Spain']",1410 (aged 70),"['Zaragoza', 'Spain']",,,,,Hasdai ben Abraham Crescas,
0,"July 21, 1877","['Matsumoto', 'Japan']","January 17, 1950 (aged 72)","['Tokyo', 'Japan']",,Christianity,,,Hatano Seiichi,
0,August 1583,"['Kyōto', 'Japan']","February 4, 1657 (aged 73)","['Tokyo', 'Japan']",,"Shintō, Zhu Xi, Neo-Confucianism",,,Hayashi Razan,
0,193?,"['Luoyang', 'China']",249,"['Luoyang', 'China']",,"Daoism, Confucianism, Wuwei, Wu, Qingtan",,,He Yan,
0,"May 25, 1863","['Gdańsk', 'Prussia']","July 28, 1936 (aged 73)","['Heidelberg', 'Germany']",,,,,Heinrich Rickert,
0,"September 4, 1892","['Wiesbaden', 'Germany']","June 12, 1985 (aged 92)",['Göttingen'],,,,,Helmuth Plessner,
0,1088,['India'],1172 (aged 84),"['Gujarat', 'India']","“Arhanniti”, “Trishashtishalakapurusha-Charita”",Jainism,,,Hemachandra,
0,"October 18, 1859","['Paris', 'France']","January 4, 1941 (aged 81)","['Paris', 'France']",,"Evolution, Time, Human Intelligence, Memory, Instinct",,,Henri Bergson,
0,"January 31, 1863","['Lunéville', 'France']","November 19, 1954 (aged 91)","['Paris', 'France']",,Philosophy Of History,,,Henri Berr,
0,"April 29, 1854","['Nancy', 'France']","July 17, 1912 (aged 58)","['Paris', 'France']",“Analysis Situs”,"Relativity, Fuchsian Function, Automorphic Function, N-Body Problem",,,Henri Poincare,
0,"May 2, 1773","['Stavanger', 'Norway']","February 13, 1845 (aged 71)","['Berlin', 'Germany']",,,,,Henrik Steffens,
0,,,,,,,,,Henry Home,
0,,,,,,,,,Henry James,
0,"October 6, 1820",['England'],"July 30, 1871 (aged 50)",['England'],,"Philosophy, Sir William Hamilton, 9Th Baronet, Knowledge",,,Henry Longueville Mansel,
0,1614,"['Grantham', 'England']","September 1, 1687 (aged 73)","['Cambridge', 'England']","“An Explanation Of The Grand Mystery Of Godliness”, “Divine Dialogues”",,,,Henry More,
0,"May 31, 1838",['England'],"August 29, 1900 (aged 62)","['Cambridge', 'England']",“Methods Of Ethics”,"Ethics, Utilitarianism, Egoism, Categorical Imperative, Intuitionism",,,Henry Sidgwick,
0,c. 1217,"['Ghent', 'Belgium']","June 29, 1293","['Tournai', 'Belgium']",,,,,Henry of Ghent,
0,c. 390 BCE,['Bithynia'],,,,,,,Heracleides Ponticus,
0,c. 540 BCE,['Ephesus'],c. 480 BCE,[],,"Cosmology, Fire, Logos, Element",,,Heraclitus,
0,"July 19, 1898","['Berlin', 'Germany']","July 29, 1979 (aged 81)",['Germany'],,,,,Herbert Marcuse,
0,"April 27, 1820","['Derby', 'England']","December 8, 1903 (aged 83)","['Brighton', 'England']","“The Synthetic Philosophy”, “The Proper Sphere Of Government”, “The Principles Of Psychology”, “The Principles Of Sociology”, “Social Statics”, “The Man Versus The State”, “Descriptive Sociology”, “First Principles”","Evolution, Social Change, Social Structure, Cultural Evolution, Survival Of The Fittest",,,Herbert Spencer,
0,,,,,,,,,"Hermann Alexander, Graf von Keyserling",
0,"July 4, 1842",['Germany'],"April 4, 1918 (aged 75)","['Berlin', 'Germany']",,Judaism,,,Hermann Cohen,
0,"December 22, 1694","['Hamburg', 'Germany']","March 1, 1768 (aged 73)",[],,Jesus,,,Hermann Samuel Reimarus,
0,"August 31, 1821","['Potsdam', 'Germany']","September 8, 1894 (aged 73)","['Berlin', 'Germany']","“On The Sensation Of Tone As A Physiological Basis For The Theory Of Music”, “Handbook Of Physiological Optics”","Electricity, Sound, Wave, Non-Euclidean Geometry, Conservation Of Energy",,,Hermann von Helmholtz,
0,"July 31, 1926","['Chicago', 'Illinois']","March 13, 2016 (aged 89)",[],,Realism,,,Hilary Putnam,
0,c. 1220,[],c. 1295,[],,"Moses Maimonides, Immortality, Soul, Philosophy",,,Hillel ben Samuel,
0,,,,,,,,,Hippasus of Metapontum,
0,,,,,,,,,Hippias of Elis,
0,,,,,,Physiology,,,Hippon,
0,"November 19, 1932 (age 87)",['Virginia'],,,"“Science And Religion”, “Is There An Ecological Ethic?”",,,,Holmes Rolston III,
0,1096,[],"February 11, 1141 (aged 45)","['Paris', 'France']",,"Mysticism, Scholasticism",,,Hugh of Saint-Victor,
0,380 BCE,['China'],,,,Paradox,,,Hui Shi,
0,c. 355,"['Alexandria', 'Egypt']",March 415,"['Alexandria', 'Egypt']",,,,,Hypatia,Neoplatonism
0,c. 250,['Lebanon'],c. 330,[],,,,,Iamblichus,Neoplatonism
0,c. 1225,['Spain'],c. 1295,[],,"Moses Maimonides, Philosophy",,,Ibn Falaquera,
0,c. 1022,"['Málaga', 'Spain']",c. 1070,"['Valencia', 'Spain']",,Neoplatonism,,,Ibn Gabirol,
0,c. 930,[],1030,"['Rayy', 'Iran']",,Universal History,,,Ibn Miskawayh,
0,1109 or 1110,"['Guadix', 'Spain']",1185 or 1186,"['Marrakech', 'Morocco']",,,,,Ibn Tufayl,
0,,,,,,,,,Ibn al-'Arabi,
0,"April 22, 1724","['Kaliningrad', 'Prussia']","February 12, 1804 (aged 79)","['Kaliningrad', 'Prussia']","“Critique Of Practical Reason”, “Critique Of Pure Reason”, “Critique Of Judgment”","Political Philosophy, Immortality, Existence Of God, Teleology, Category",Enlightenment,,Immanuel Kant,
0,"March 18, 1858",['Japan'],"June 6, 1919 (aged 61)","['Dalian', 'China']",,,,,Inoue Enryo,
0,1855,['Japan'],1944 (aged 89),[],,"Poetry, Japanese Philosophy",,,Inoue Tetsujiro,
0,c. 1100,['England'],c. 1169,[],,"Soul, Via Negativa",,,Isaac of Stella,
0,"June 20, 1809",['Germany'],"July 8, 1884 (aged 75)","['Wiesbaden', 'Germany']",,"Protestantism, Kantianism",,,Isaak August Dorner,
0,"August 30, 1627","['Kyōto', 'Japan']","April 4, 1705 (aged 77)","['Kyōto', 'Japan']",,Kogaku,,,Ito Jinsai,
0,"March 22, 1806",['Russia'],"June 11, 1856 (aged 50)","['St. Petersburg', 'Russia']",,,,,Ivan Vasilyevich Kireyevsky,
0,,,,,,,,,J.B.S. Haldane,
0,"August 9, 1822","['’s-Hertogenbosch', 'Netherlands']","May 20, 1893 (aged 70)","['Rome', 'Italy']",,"Thought, Emotion",,,Jacob Moleschott,
0,"July 15, 1930",['Algeria'],"October 8, 2004 (aged 74)","['Paris', 'France']",,"Metaphysics, Deconstruction, Philosophy",,,Jacques Derrida,
0,"November 18, 1882","['Paris', 'France']","April 28, 1973 (aged 90)","['Toulouse', 'France']",,"Thomas Aquinas, Saint",,,Jacques Maritain,
0,1940 (age 80),"['Algiers', 'Algeria']",,,,"Marxism, Karl Marx",,,Jacques Ranciere,
0,"August 28, 1810","['Vic', 'Spain']","July 9, 1848 (aged 37)","['Vic', 'Spain']",,Roman Catholicism,,,Jaime Luciano Balmes,
0,1575,['Germany'],"November 21, 1624 (aged 49)","['Görlitz', 'Germany']",,"Mysticism, Alchemy, Paracelsus, Dialectic, Free Will",,,Jakob Bohme,
0,"August 23, 1773",['Germany'],"August 10, 1843 (aged 69)","['Jena', 'Germany']",,,,,Jakob Friedrich Fries,
0,"January 6, 1821",[],"June 14, 1893 (aged 72)",['Germany'],,,,,Jakob Frohschammer,
0,"November 5, 1735",['Scotland'],"August 18, 1803 (aged 67)","['Aberdeen', 'Scotland']","“Essay On The Nature And Immutability Of Truth, In Opposition To Sophistry And Scepticism”, “The Minstrel”",,,,James Beattie,Romanticism
0,"April 8, 1861","['Pictou', 'Canada']","October 8, 1924 (aged 63)","['Ithaca', 'New York']",,,,,James Edwin Creighton,
0,"June 16, 1808","['Edinburgh', 'Scotland']","June 11, 1864 (aged 55)","['St. Andrews', 'Scotland']",,Agnoiology,,,James Frederick Ferrier,
0,"January 27, 1904","['Ohio', 'Ithaca']","December 11, 1979 (aged 75)",['New York'],“The Perception Of The Visual World”,"Perception, “The Perception Of The Visual World”",,,James J. Gibson,
0,"January 12, 1861","['Columbia', 'South Carolina']","November 8, 1934 (aged 73)","['Paris', 'France']",,Individual Difference,,,James Mark Baldwin,
0,"April 21, 1805","['Norwich', 'England']","January 11, 1900 (aged 94)","['London', 'England']",,"Unitarianism, Authority, Religion, Conscience",,,James Martineau,
0,"April 6, 1773",['Scotland'],"June 23, 1836 (aged 63)","['London', 'England']","“History Of British India”, “Analysis Of The Phenomena Of The Human Mind”, “Elements Of Political Economy”",,,,James Mill,
0,"January 27, 1843","['Kingston upon Hull', 'England']","March 4, 1925 (aged 82)","['Cambridge', 'England']",,,,,James Ward,
0,"July 29, 1929","['Reims', 'France']","March 6, 2007 (aged 77)","['Paris', 'France']",,"Simulacrum, Hyperreality",,,Jean Baudrillard,
0,1300,"['Béthune?', 'France']",1358 (aged 58),[],,"Optics, Logic, Motion",,,Jean Buridan,
0,,,,,,,,,Jean Le Rond d'Alembert ,
0,"August 10, 1924","['Versailles', 'France']","April 21, 1998 (aged 73)","['Paris', 'France']",,,,,Jean-Francois Lyotard,
0,"October 23, 1813","['Namur', 'Belgium']","May 18, 1900 (aged 86)","['Paris', 'France']",,,,,Jean-Gaspard-Felix Lacher Ravaisson-Mollien,
0,"June 28, 1712","['Geneva', 'Switzerland']","July 2, 1778 (aged 66)",['France'],"“Emile: Or, On Education”, “Julie; Or, The New Eloise”, “Rousseau Juge De Jean-Jacques”, “The Reveries Of A Solitary Walker”, “The Profession Of Faith Of A Savoyard Vicar”, “Letter To Monsieur D’Alembert On The Theatre”, “Confessions”, “The Cunning-Man”, “Letters Written From The Mountain”, “A Discourse On The Sciences And The Arts”","Cultural Evolution, General Will",Enlightenment,,Jean-Jacques Rousseau,
0,"June 21, 1905","['Paris', 'France']","April 15, 1980 (aged 74)","['Paris', 'France']","“No Exit”, “Nausea”, “Flaubert”, “Existentialism Is A Humanism”, “Critique Of Dialectical Reason”, “The Flies”, “The Words”, “Saint Genet, Actor And Martyr”, “Search For A Method”, “Le Fantôme De Staline”","Marxism, Existentialism, Phenomenology, Gustave Flaubert, Littérature Engagée",,,Jean-Paul Sartre,
0,"April 13, 1663","['Lausanne', 'Switzerland']","February 22, 1750 (aged 86)","['Lausanne', 'Switzerland']",,,,,Jean-Pierre de Crousaz,
0,"February 15, 1748","['London', 'England']","June 6, 1832 (aged 84)","['London', 'England']",,"Utility, Law",Enlightenment,,Jeremy Bentham,
0,"January 25, 1898","['Chemnitz', 'Germany']","August 27, 1955 (aged 57)",['Switzerland'],,"Sociology, Phenomenology Of Religion, Religion, Comparative Religion",,,Joachim Wach,
0,"August 31, 1739","['Halberstadt', 'Brandenburg']","January 6, 1809 (aged 69)","['Halle', 'Westphalia']","“Synonymisches Handwörterbuch Der Deutschen Sprache”, “Allgemeine Theorie Des Denkens Und Empfindens”, “Neue Apologie Des Socrates”",,,,Johann August Eberhard,
0,"March 16, 1823",['Germany'],"January 6, 1900 (aged 76)","['Florence', 'Italy']",,,,,Johann Bernard Stallo,
0,"February 24, 1622","['Solingen', 'Berg']","January 31, 1665 (aged 42)","['Duisburg', 'Brandenburg']",,,,,Johann Clauberg,
0,"August 27, 1730",['Russia'],"June 21, 1788 (aged 57)","['Münster', 'Germany']",,,,,Johann Georg Hamann,
0,"August 25, 1744",['Poland'],"December 18, 1803 (aged 59)","['Weimar', 'Germany']",,,,,Johann Gottfried von Herder,
0,"May 19, 1762",['Germany'],"January 27, 1814 (aged 51)","['Berlin', 'Germany']",,"Germany, Secondary Education, Elementary Education, Ego, Practical Reason",,,Johann Gottlieb Fichte,
0,"August 26, 1728","['Mulhouse', 'Alsace']","September 25, 1777 (aged 49)","['Berlin', 'Germany']","“Neues Organon”, “Die Theorie Der Parallellinien”","Light, Measurement, Pi, Hyperbolic Functions, Irrational Number",,,Johann Heinrich Lambert,
0,"September 16, 1736",[],"August 15, 1807 or August 19, 1807","['Copenhagen', 'Denmark']",“Philosophische Versuche Über Die Menschliche Natur Und Ihre Entwickelung”,,,,Johannes Nikolaus Tetens,
0,c. 1290,['England'],1346?,"['London', 'England']",,"Aristotelianism, Latin Averroism",,,John Baconthorpe,
0,"October 20, 1859","['Burlington', 'Vermont']","June 1, 1952 (aged 92)","['New York City', 'New York']",,"Philosophy Of Education, Progressive Education",,,John Dewey,
0,,,,,,,,,John Emerich Edward Dalberg Acton,
0,"March 30, 1842","['Hartford', 'Connecticut']","July 4, 1901 (aged 59)",['Massachusetts'],"“The Critical Period Of American History, 1783–1789”, “Outlines Of Cosmic Philosophy”",Evolution,,,John Fiske,
0,,,,,,,,,"John Herman Randall, Jr.",
0,,,,,,"Platonism, Dialectic",,,John Italus,
0,"March 28, 1911","['Lancaster', 'England']","February 8, 1960 (aged 48)","['Oxford', 'England']",,Linguistics,,,John Langshaw Austin,
0,"August 29, 1632",['England'],"October 28, 1704 (aged 72)",['England'],"“Two Treatises Of Government”, “The Reasonableness Of Christianity”, “Some Thoughts Concerning Education”, “Essays On The Law Of Nature”, “A Letter Concerning Toleration”, “An Essay Concerning Human Understanding”, “Two Tracts On Government”","Christianity, Language, Government, Universal, Personal Identity",Enlightenment,,John Locke,
0,"August 31, 1852","['Salisbury', 'England']","November 15, 1949 (aged 97)","['Cambridge', 'England']","“Studies And Exercises In Formal Logic”, “The Scope And Method Of Political Economy”","Economics, Deduction, Induction, Methodology",,,John Neville Keynes,
0,1657,['England'],1711 (aged 54),['England'],,,,,John Norris,
0,,,,,,Aristotle,,,John Philoponus,
0,"February 21, 1921","['Baltimore', 'Maryland']","November 24, 2002 (aged 81)","['Lexington', 'Massachusetts']",“A Theory Of Justice”,,,,John Rawls,
0,"May 3, 1860","['Edinburgh', 'Scotland']","March 14, 1936 or March 15, 1936","['Oxford', 'England']",,"Coal Mining, Safety, Mine Gas, Gas Exchange",,,John Scott Haldane,
0,810,['Ireland'],c. 877,[],,Neoplatonism,,,John Scotus Erigena,
0,"July 31, 1932 (age 88)","['Denver', 'Colorado']",,,,"Speech, Mind-Body Dualism, Intentionality, Practical Reason, Speech Act Theory",,,John Searle,
0,,,,,,,,,John Sergeant,
0,"May 20, 1806","['London', 'England']","May 8, 1873 (aged 66)","['Avignon', 'France']","“Principles Of Political Economy”, “Autobiography”, “Considerations On Representative Government”, “Essays On Some Unsettled Questions Of Political Economy”, “Utilitarianism”, “A System Of Logic”, “Examination Of Sir William Hamilton’S Philosophy”, “The Subjection Of Women”, “On Liberty”","Utilitarianism, Induction",,,John Stuart Mill,
0,"August 4, 1834","['Kingston upon Hull', 'England']","April 4, 1923 (aged 88)","['Cambridge', 'England']",,"Probability Theory, Venn Diagram, Categorical Proposition, Syllogism",,,John Venn,
0,c. 1330,"['Yorkshire', 'England']","December 31, 1384","['Lutterworth', 'England']",,"Lollards, Predestination, Transubstantiation",Reformation,,John Wycliffe,
0,c. 1286,"['Champagne', 'France']",1328,"['Todi', 'Papal States']",,,,,John of Jandun,
0,c. 1255,"['Paris', 'France']","September 22, 1306","['Bordeaux', 'France']",,"Papacy, Thomism, Authority, Church And State, Eucharist",,,John of Paris,
0,1115 or 1120,"['Salisbury', 'England']","October 25, 1180","['Chartres', 'France']",,Political Philosophy,,,John of Salisbury,
0,,,,,,,,,John of St. Thomas,
0,"October 5, 1703",['Connecticut'],"March 22, 1758 (aged 54)","['Princeton', 'New Jersey']",,"Puritanism, Revivalism",Great Awakening,,Jonathan Edwards,
0,"July 15, 1872","['Montevideo', 'Uruguay']","May 1, 1917 (aged 44)","['Palermo', 'Italy']",“Ariel”,,,,Jose Enrique Rodo,
0,"May 9, 1883","['Madrid', 'Spain']","October 18, 1955 (aged 72)","['Madrid', 'Spain']",,Mass Society,,,Jose Ortega y Gasset,
0,"February 28, 1882","['Oaxaca', 'Mexico']","June 30, 1959 (aged 77)","['Mexico City', 'Mexico']",,Monism,,,Jose Vasconcelos,
0,"May 18, 1692","['Wantage', 'England']","June 16, 1752 (aged 60)","['Bath', 'England']",,"Ethics, Revelation, Religion",,,Joseph Butler,
0,"July 1, 1574","['Ashby-de-la-Zouch', 'England']","September 8, 1656 (aged 82)",['England'],"“Mundus Alter Et Idem”, “Characters Of Virtues And Vices”, “Virgidemiarum: Six Books”",,,,Joseph Hall,
0,"March 13, 1733","['near Leeds', 'England']","February 6, 1804 (aged 70)",['Pennsylvania'],"“Essay On The First Principles Of Government And On The Nature Of Political, Civil, And Religious Liberty”, “The History And Present State Of Electricity, With Original Experiments”","Electricity, Gas, Atmosphere, Photosynthesis, Oxide",,,Joseph Priestley,
0,c. 1400,[],c. 1480,[],,"Judaism, Aristotelianism",,,Joseph ben Shem Tov ibn Shem Tov,
0,"November 20, 1855",['California'],"September 14, 1916 (aged 60)","['Cambridge', 'Massachusetts']",,"Truth, Will",,,Josiah Royce,
0,,,,,,,,,"Jozsef, Baron Eotvos ",
0,"February 24, 1956 (age 64)","['Cleveland', 'Ohio']",,,"“Subjects Of Desire: Hegelian Reflections In Twentieth-Century France”, “Bodies That Matter: On The Discursive Limits Of ‘Sex’ ”, “Gender Trouble: Feminism And The Subversion Of Identity”","Gender Identity, Nonviolence, Gender Parody, Sex Differentiation, Desire",,,Judith Butler,
0,,,,,,,,,Jules Barthelemy-Saint-Hilaire ,
0,"June 22, 1887","['London', 'England']","February 14, 1975 (aged 87)","['London', 'England']",,"Evolution, Taxonomy, Embryo, Behaviour",,,Julian Huxley,
0,"December 26, 1867","['Paris', 'France']","June 7, 1956 (aged 88)",['France'],“The Treason Of The Intellectuals”,,,,Julien Benda,
0,"December 25, 1709","['Saint-Malo', 'France']","November 11, 1751 (aged 41)","['Berlin', 'Germany']",,,,,Julien Offroy de La Mettrie,
0,"June 18, 1929 (age 91)","['Düsseldorf', 'Germany']",,,"“The Structural Transformation Of The Public Sphere”, “The Theory Of Communicative Action”","Communication, Social Structure, Critical Theory",,,Jurgen Habermas,
0,"October 18, 1547",['Belgium'],"March 23, 1606 or March 24, 1606","['Leuven', 'Belgium']","“On Constancy”, “Six Books Of Politics Or Political Instruction”",Stoicism,,,Justus Lipsius,
0,,,,,,Samkhya,,,Kapila,
0,"May 6, 1781",[],"September 27, 1832 (aged 51)","['Munich', 'Bavaria']",,,,,Karl Christian Friedrich Krause,
0,"February 23, 1883",['Germany'],"February 26, 1969 (aged 86)","['Basel', 'Switzerland']",,Psychopathology,,,Karl Jaspers,
0,"May 5, 1818","['Trier', 'Germany']","March 14, 1883 (aged 64)","['London', 'England']","“Das Kapital”, “The Communist Manifesto”","Philosophy Of History, Capitalism, Use Value, Exchange Value",,,Karl Marx,
0,"July 28, 1902","['Vienna', 'Austria']","September 17, 1994 (aged 92)","['Croydon', 'England']",“The Logic Of Scientific Discovery”,"Scientific Method, Criterion Of Falsifiability, Induction",,,Karl Popper,
0,"December 12, 1890",[],"April 12, 1963 (aged 72)","['Warsaw', 'Poland']",,,,,Kazimierz Ajdukiewicz,
0,"November 19, 1838","['Kolkata', 'India']","January 8, 1884 (aged 45)","['Kolkata', 'India']",,,,,Keshab Chunder Sen,
0,343 or 344,[],413,[],,"Buddhism, Indian Philosophy",,,Kumarajiva,
0,730,[],,,,"Moksha, Dialectic",,,Kumarila,
0,1619,"['Kyōto', 'Japan']","September 9, 1691 (aged 72)",['Japan'],,"Wang Yangming, Neo-Confucianism",,,Kumazawa Banzan,
0,"July 23, 1824",['Prussia'],"July 5, 1907 (aged 82)","['Heidelberg', 'Germany']",,,,,Kuno Fischer,
0,"May 8, 1954 (age 66)","['London', 'England']",,,"“In My Father’S House: Africa In The Philosophy Of Culture”, “Color Conscious: The Political Morality Of Race”","Race, African American, Black",,,Kwame Anthony Appiah,
0,,,,,“Tao-Te Ching”,"Daoism, Dao",,,Laozi,
0,"June 24, 1936 (age 84)",['South Korea'],,,"“Dialogue”, “Phenomena And Perception B”",,,,Lee Ufan,Mono-Ha
0,"September 20, 1899",['Germany'],"October 18, 1973 (aged 74)","['Annapolis', 'Maryland']",,,,,Leo Strauss,
0,"November 10, 1869","['Paris', 'France']","February 2, 1944 (aged 74)","['Aix-Les-Bains', 'France']",“La Modalité Du Jugement”,,,,Leon Brunschvicg,
0,"December 7, 1823","['Legnica', 'Poland']","December 29, 1891 (aged 68)","['Berlin', 'Germany']",,"Algebraic Equation, Algebraic Number, Elliptic Function",,,Leopold Kronecker,
0,"November 28, 1832","['London', 'England']","February 22, 1904 (aged 71)","['London', 'England']","“History Of English Thought In The Eighteenth Century”, “English Literature And Society In The Eighteenth Century”",,,,Leslie Stephen,
0,"October 23, 1927","['Radom', 'Poland']","July 17, 2009 (aged 81)",[],,,,,Leszek Kolakowski,
0,,,,,,,,,Leucippus,
